ID,Lx_corr,group
769541,0.644000,BLU
770401,0.717000,BLU
770575,1.000000,BLU
770600,0.116723,BLU
770821,0.285203,BLU
771517,0.455153,BLU
772429,1.112136,BLU
772845,0.709836,BLU
773228,0.228641,BLU
773838,1.059629,BLU
774687,0.216850,BLU
774953,0.465753,BLU
776284,0.424000,BLU
776759,0.692000,BLU
776801,0.048435,BLU
777374,0.800000,BLU
777558,0.619664,BLU
778849,1.000000,BLU
779775,0.651867,BLU
780592,1.000000,BLU
783288,0.662459,BLU
783627,0.515412,BLU
785922,1.104474,BLU
786995,0.173843,BLU
787558,0.693675,BLU
788039,0.668000,BLU
791433,0.459366,BLU
791478,0.663980,BLU
792290,0.670126,BLU
792762,0.365726,BLU
793979,0.491087,BLU
794164,0.147284,BLU
794241,0.585000,BLU
794860,0.434000,BLU
795034,0.476000,BLU
795779,0.442748,BLU
797394,1.000000,BLU
797410,0.881365,BLU
797617,0.587000,BLU
798386,1.000000,BLU
800486,0.787329,BLU
800899,0.702000,BLU
803184,0.623000,BLU
803402,0.778000,BLU
803830,0.781912,BLU
804324,0.606956,BLU
804330,0.325205,BLU
805219,0.657000,BLU
805633,0.706570,BLU
806711,0.346065,BLU
807334,0.517000,BLU
807707,0.671670,BLU
808134,0.977584,BLU
808139,0.552272,BLU
808481,0.369962,BLU
808579,0.403790,BLU
808811,0.682584,BLU
809167,0.144929,BLU
809443,0.345267,BLU
810765,0.335859,BLU
810880,0.526207,BLU
811058,0.453000,BLU
811456,0.541000,BLU
811659,0.642923,BLU
811689,1.000000,BLU
811700,0.538000,BLU
812706,0.330489,BLU
812993,0.565144,BLU
813455,0.553000,BLU
814973,0.645889,BLU
816596,0.291848,BLU
816638,0.457253,BLU
818249,0.563840,BLU
818465,0.757101,BLU
818800,1.000000,BLU
818825,0.026925,BLU
819172,0.576971,BLU
820281,0.432667,BLU
821643,0.770000,BLU
821940,0.940061,BLU
823817,1.000000,BLU
823862,0.403000,BLU
824019,0.058097,BLU
824045,1.000000,BLU
824364,0.571684,BLU
824613,0.933585,BLU
824618,1.000000,BLU
824635,0.684156,BLU
824871,0.328972,BLU
825668,0.690483,BLU
825687,1.000000,BLU
826154,0.629732,BLU
826989,0.560000,BLU
827040,0.119167,BLU
827195,0.272369,BLU
827849,0.728000,BLU
828000,0.776525,BLU
828282,1.000000,BLU
829342,0.402865,BLU
830133,0.602775,BLU
830312,0.500212,BLU
830661,0.538467,BLU
831978,0.279357,BLU
832754,1.000000,BLU
833042,0.462548,BLU
833221,1.000000,BLU
833950,0.711465,BLU
836473,0.803813,BLU
837226,0.503000,BLU
837364,0.358223,BLU
837613,0.584000,BLU
838188,1.011946,BLU
838473,1.000000,BLU
840220,0.657000,BLU
840278,0.595873,BLU
841708,0.389185,BLU
841730,0.728047,BLU
841798,1.000000,BLU
842326,0.299335,BLU
842650,0.933593,BLU
843218,0.753000,BLU
843284,0.673223,BLU
843441,0.647377,BLU
844372,0.573001,BLU
844666,1.000000,BLU
846017,0.597252,BLU
846068,0.012251,BLU
846614,0.537225,BLU
847966,0.961954,BLU
848572,0.606956,BLU
849175,1.000000,BLU
849718,0.708198,BLU
849725,0.656378,BLU
849908,0.590413,BLU
850159,0.522000,BLU
850194,0.503000,BLU
850964,0.670126,BLU
851396,0.569054,BLU
851889,1.112126,BLU
853324,0.351688,BLU
853686,0.472000,BLU
854839,0.734000,BLU
856060,0.504000,BLU
856250,0.382963,BLU
856997,0.350877,BLU
858490,0.537000,BLU
858942,1.000000,BLU
859626,0.891566,BLU
859808,0.377708,BLU
860450,0.559960,BLU
860713,0.708198,BLU
861087,1.000000,BLU
861615,0.095314,BLU
861654,0.774740,BLU
862058,0.684156,BLU
862187,0.746713,BLU
863198,1.000000,BLU
863637,0.557384,BLU
864044,0.291848,BLU
864124,0.597252,BLU
865420,1.000000,BLU
867448,0.394000,BLU
868068,0.641439,BLU
868663,0.591000,BLU
868816,0.555000,BLU
869891,0.509515,BLU
870620,0.682000,BLU
872373,0.558668,BLU
872567,0.580000,BLU
872825,0.718000,BLU
873407,0.638494,BLU
873499,0.688902,BLU
874308,0.931447,BLU
874405,0.613980,BLU
875924,0.487704,BLU
876053,0.713111,BLU
876270,0.380325,BLU
876386,0.781905,BLU
878566,0.611161,BLU
879130,0.373383,BLU
879819,1.000000,BLU
880457,0.629732,BLU
880531,0.718057,BLU
880940,0.491087,BLU
881206,0.885431,BLU
881532,0.560000,BLU
882198,0.103076,BLU
882505,0.583000,BLU
882514,0.527420,BLU
883418,0.678000,BLU
884345,0.266168,BLU
884735,1.000000,BLU
885498,0.440000,BLU
885972,0.654875,BLU
887753,0.726367,BLU
887755,0.918666,BLU
887832,1.000000,BLU
887855,0.197312,BLU
889383,0.657896,BLU
889659,0.608349,BLU
890018,0.317073,BLU
890192,0.589056,BLU
890662,0.607000,BLU
890841,0.544000,BLU
890984,0.758000,BLU
892998,0.925030,BLU
893033,0.391000,BLU
893764,1.009620,BLU
895142,0.771183,BLU
895293,0.600007,BLU
895496,0.692080,BLU
896198,0.675000,BLU
896953,1.000000,BLU
897299,0.661000,BLU
898354,0.803813,BLU
898541,0.206614,BLU
899537,0.076060,BLU
900353,0.168327,BLU
900425,0.621091,BLU
901001,0.609000,BLU
903092,0.278712,BLU
904265,0.347000,BLU
904278,0.903969,BLU
904792,0.444794,BLU
905166,0.429694,BLU
905416,0.627000,BLU
905623,0.443000,BLU
905676,0.529000,BLU
906057,0.136194,BLU
906149,0.818756,BLU
906578,0.887479,BLU
907675,0.125649,BLU
908032,0.687319,BLU
908790,0.540946,BLU
908883,0.274888,BLU
909228,0.223952,BLU
909256,0.887479,BLU
909560,1.000000,BLU
910004,0.843636,BLU
910029,0.648868,BLU
910400,0.700000,BLU
911580,1.000000,BLU
911723,1.052339,BLU
912005,0.584998,BLU
912632,0.677887,BLU
912859,0.466000,BLU
913115,0.744996,BLU
913374,0.571684,BLU
913465,0.622000,BLU
913755,0.729000,BLU
913945,0.648000,BLU
914504,1.000000,BLU
914572,0.562539,BLU
915041,0.338186,BLU
915144,0.706570,BLU
915357,0.544000,BLU
916005,0.457000,BLU
917401,0.935744,BLU
917642,1.000000,BLU
918542,0.482000,BLU
918850,0.950948,BLU
919136,0.500212,BLU
919208,0.549000,BLU
920788,1.337075,BLU
920938,0.382082,BLU
921233,0.839762,BLU
921761,0.643000,BLU
922078,0.785000,BLU
922222,0.281940,BLU
923300,0.811254,BLU
923854,0.672000,BLU
924566,0.052138,BLU
925351,0.070820,BLU
926105,0.966400,BLU
926498,1.000000,BLU
926828,0.586000,BLU
927024,0.741582,BLU
928600,0.841697,BLU
929532,0.601000,BLU
929682,0.239970,BLU
930422,0.492214,BLU
931078,0.742000,BLU
931677,1.000000,BLU
932845,1.000000,BLU
933352,0.935744,BLU
933658,0.845580,BLU
933659,0.448907,BLU
933976,0.445819,BLU
934234,0.783713,BLU
934343,0.134016,BLU
934368,0.464000,BLU
934419,0.483231,BLU
934667,0.707000,BLU
934843,0.776000,BLU
935652,0.361000,BLU
935830,0.015316,BLU
936454,0.026373,BLU
937194,0.632643,BLU
938102,0.452017,BLU
938172,0.261310,BLU
940048,0.449942,BLU
941454,0.714754,BLU
942113,0.728041,BLU
942572,1.000000,BLU
943783,0.410000,BLU
944031,1.000000,BLU
944255,0.918658,BLU
944497,0.484348,BLU
944796,0.195955,BLU
945309,0.438000,BLU
945375,1.000000,BLU
945484,1.000000,BLU
946338,0.526000,BLU
946957,0.508344,BLU
948105,0.816874,BLU
948765,0.474000,BLU
948864,0.684162,BLU
949168,1.000000,BLU
949619,1.000000,BLU
950319,0.625394,BLU
950643,0.781912,BLU
950772,1.000000,BLU
950905,0.724698,BLU
951101,0.453000,BLU
951207,0.438687,BLU
951915,0.381000,BLU
953044,0.374247,BLU
953097,0.779000,BLU
953656,0.438687,BLU
953879,0.415103,BLU
956746,0.701000,BLU
956962,1.000000,BLU
958087,1.000000,BLU
958853,0.428703,BLU
958959,1.000000,BLU
959304,0.595000,BLU
959416,0.006889,BLU
959558,0.060976,BLU
960437,0.623000,BLU
961107,1.202702,BLU
961220,1.000000,BLU
962101,0.767635,BLU
963352,0.523000,BLU
963819,0.637020,BLU
963837,0.037771,BLU
964436,0.688902,BLU
964637,0.259512,BLU
964780,1.000000,BLU
964942,1.000000,BLU
965224,0.398249,BLU
965226,0.364047,BLU
966231,0.482124,BLU
966659,1.169922,BLU
967393,0.695000,BLU
967738,0.674769,BLU
968194,0.265556,BLU
969348,0.496770,BLU
969735,0.925030,BLU
969737,0.630000,BLU
969825,0.524000,BLU
970077,0.741575,BLU
970405,0.727000,BLU
970695,0.676323,BLU
970795,1.052339,BLU
971360,0.561000,BLU
971458,0.508000,BLU
973211,0.300025,BLU
973644,0.580973,BLU
973983,0.780000,BLU
974185,0.600007,BLU
974850,0.748000,BLU
975456,1.000000,BLU
975463,0.430684,BLU
977224,0.584998,BLU
977238,0.066858,BLU
977626,0.806000,BLU
977680,0.521000,BLU
978031,0.725000,BLU
979202,0.405656,BLU
979253,0.623000,BLU
979356,0.645889,BLU
979372,1.000000,BLU
979571,0.805672,BLU
980284,1.000000,BLU
980641,1.000000,BLU
980722,0.515412,BLU
981441,0.654869,BLU
982563,0.645883,BLU
983135,0.729718,BLU
983360,0.753625,BLU
983575,0.741000,BLU
983801,1.000000,BLU
984339,0.445000,BLU
984811,0.034368,BLU
986443,1.000000,BLU
986629,0.375970,BLU
986752,0.767635,BLU
987588,0.582312,BLU
989105,0.412247,BLU
990154,0.597252,BLU
990363,1.000000,BLU
990597,1.000000,BLU
990857,0.670126,BLU
992437,0.607000,BLU
994707,0.770000,BLU
994841,0.416000,BLU
995278,0.676329,BLU
995941,0.547000,BLU
996455,0.737000,BLU
996834,0.355758,BLU
996963,0.744996,BLU
997351,1.007290,BLU
997373,1.000000,BLU
997780,1.000000,BLU
997928,0.764000,BLU
998781,0.625400,BLU
999077,0.082633,BLU
999693,0.537000,BLU
999915,1.000000,BLU
1000894,0.948754,BLU
1002511,0.459000,BLU
1002786,0.595879,BLU
1002909,0.635000,BLU
1003627,0.748000,BLU
1003852,0.816874,BLU
1003860,0.375109,BLU
1003876,1.000000,BLU
1005059,0.732000,BLU
1005199,0.728000,BLU
1007468,0.895686,BLU
1007567,0.748000,BLU
1008790,0.521381,BLU
1011026,0.673000,BLU
1011872,0.397334,BLU
1012151,0.718000,BLU
1012616,1.000000,BLU
1014235,0.719705,BLU
1014553,1.000000,BLU
1014611,1.000000,BLU
1015934,0.668586,BLU
1017947,0.435000,BLU
1018631,1.000000,BLU
1018850,1.000000,BLU
1026757,1.000000,BLU
1027650,0.861299,BLU
1027878,0.778000,BLU
1028133,0.377000,BLU
1028206,1.000000,BLU
1028869,0.518000,BLU
1030424,0.531000,BLU
1030686,1.000000,BLU
1032553,0.680000,BLU
1034240,1.000000,BLU
1035321,1.000000,BLU
1035849,0.728041,BLU
1036639,0.961962,BLU
1037259,0.714754,BLU
1042830,1.033133,BLU
1043557,0.705000,BLU
1045700,0.805665,BLU
1045904,0.606000,BLU
1046875,0.525000,BLU
1047454,0.944397,BLU
1049136,0.695273,BLU
1050399,0.492000,BLU
1052385,0.559000,BLU
1053990,0.765870,BLU
1066042,0.696881,BLU
1075324,1.000000,BLU
1075948,0.532000,BLU
1082900,0.887471,BLU
1086000,0.773000,BLU
1093775,0.660931,BLU
1103708,1.000000,BLU
100728,0.614000,GRN
110707,0.741000,GRN
123228,0.893627,GRN
143648,1.000000,GRN
145252,0.549741,GRN
149081,1.000000,GRN
150058,0.708198,GRN
150214,1.122420,GRN
155074,0.769403,GRN
161349,0.828239,GRN
164133,0.639965,GRN
166981,0.578306,GRN
167507,0.636000,GRN
167601,0.124496,GRN
169542,1.064527,GRN
172592,1.000000,GRN
172708,0.642000,GRN
174129,0.613980,GRN
177697,0.579000,GRN
178236,0.489954,GRN
179631,0.765870,GRN
189307,1.000000,GRN
191981,0.758846,GRN
192185,0.320003,GRN
192643,0.903969,GRN
193212,0.719712,GRN
200240,0.356578,GRN
201389,0.686000,GRN
201555,0.785000,GRN
202984,0.410354,GRN
205954,0.684000,GRN
206533,0.430000,GRN
208739,0.470000,GRN
210704,0.687000,GRN
212499,0.570000,GRN
213360,0.567746,GRN
215142,0.758852,GRN
216708,1.000000,GRN
217425,0.524993,GRN
220551,0.583654,GRN
223951,0.751899,GRN
228670,0.575650,GRN
229549,0.383000,GRN
229938,0.767641,GRN
231837,0.783713,GRN
233605,1.076856,GRN
233916,1.000000,GRN
235265,1.071911,GRN
238668,0.768000,GRN
240362,0.357403,GRN
241554,1.000000,GRN
242550,0.521000,GRN
244448,0.612569,GRN
249669,0.822540,GRN
253494,0.780108,GRN
254070,0.171851,GRN
254973,0.851438,GRN
255148,0.431677,GRN
255653,0.741575,GRN
261602,0.443768,GRN
262286,0.019506,GRN
262516,0.334317,GRN
263032,0.798276,GRN
264041,0.440000,GRN
264232,0.174244,GRN
264418,0.670126,GRN
264588,1.000000,GRN
266013,0.748440,GRN
266042,0.765877,GRN
271177,1.000000,GRN
274335,0.697000,GRN
277467,0.635000,GRN
278421,0.606000,GRN
279879,1.000000,GRN
279993,0.413000,GRN
280322,0.548000,GRN
280712,1.138036,GRN
280768,0.633000,GRN
280813,0.736473,GRN
284147,0.359051,GRN
284733,0.558000,GRN
285283,0.544699,GRN
285627,0.378578,GRN
287239,0.709836,GRN
289874,0.875294,GRN
289891,0.741575,GRN
293576,0.056645,GRN
295934,0.552272,GRN
295961,0.176260,GRN
303691,0.353311,GRN
305868,0.482120,GRN
306476,0.656378,GRN
307901,0.526000,GRN
309585,0.087329,GRN
310180,0.671670,GRN
310591,0.973095,GRN
311451,0.851445,GRN
312003,0.338186,GRN
314431,0.716400,GRN
314830,0.946573,GRN
316110,0.612569,GRN
317570,0.187135,GRN
317720,0.203777,GRN
327470,0.811254,GRN
328627,0.774740,GRN
329628,0.770000,GRN
330333,1.000000,GRN
331013,0.348463,GRN
333072,0.578306,GRN
333082,0.438691,GRN
333229,0.857344,GRN
334369,0.232358,GRN
336989,1.233548,GRN
339381,0.781905,GRN
339687,0.618234,GRN
342325,0.961954,GRN
342369,0.650363,GRN
344843,0.507171,GRN
345932,0.485464,GRN
348345,0.573007,GRN
350733,0.622522,GRN
352454,0.857344,GRN
353402,1.000000,GRN
353591,0.468980,GRN
358432,0.501364,GRN
361705,0.751893,GRN
364116,1.000000,GRN
367739,0.651862,GRN
368267,0.601389,GRN
368360,0.706570,GRN
371168,0.206612,GRN
373275,0.807521,GRN
374747,0.676000,GRN
379302,1.000000,GRN
379813,0.597252,GRN
381137,0.611161,GRN
381564,0.772960,GRN
381621,0.575000,GRN
383898,0.303497,GRN
386177,0.783707,GRN
386536,0.718057,GRN
386731,0.598000,GRN
388484,0.496770,GRN
388646,0.515412,GRN
390895,0.684000,GRN
391416,0.857351,GRN
391905,0.279354,GRN
393765,0.306307,GRN
393849,0.613986,GRN
393866,0.748440,GRN
397321,0.696875,GRN
397900,0.937900,GRN
398904,0.790961,GRN
399685,0.696000,GRN
400930,0.901899,GRN
401148,0.855373,GRN
402319,1.000000,GRN
403419,0.668580,GRN
404028,0.609756,GRN
407347,0.692080,GRN
408043,0.771183,GRN
408440,0.792790,GRN
408968,0.517794,GRN
411160,0.665510,GRN
412346,0.944397,GRN
413642,0.381204,GRN
414248,0.679449,GRN
415440,0.724698,GRN
417652,1.000000,GRN
419216,0.459362,GRN
419317,1.349452,GRN
419634,0.241077,GRN
420086,0.729725,GRN
420622,0.755361,GRN
422734,0.748440,GRN
423522,1.000000,GRN
424136,0.128279,GRN
427683,0.796000,GRN
428262,0.575650,GRN
428823,0.717000,GRN
429443,0.522582,GRN
432314,0.695273,GRN
433236,1.000000,GRN
433662,1.000000,GRN
434653,0.493352,GRN
435741,1.000000,GRN
437094,0.382963,GRN
437924,1.000000,GRN
438137,0.174644,GRN
438627,0.979837,GRN
440292,1.000000,GRN
442236,0.609756,GRN
443935,0.683000,GRN
445486,0.547212,GRN
446680,1.000000,GRN
447171,0.663980,GRN
447224,0.639965,GRN
447837,0.735000,GRN
448160,0.482120,GRN
448282,0.839762,GRN
448517,0.814996,GRN
448782,0.069208,GRN
448996,0.187566,GRN
449276,0.743284,GRN
449364,0.634095,GRN
451179,1.000000,GRN
452169,0.653364,GRN
452901,0.649000,GRN
454474,0.796448,GRN
454916,0.771183,GRN
455313,0.735000,GRN
455603,0.600007,GRN
456808,0.573001,GRN
457171,0.586346,GRN
459682,0.516000,GRN
460965,0.865280,GRN
461606,0.912345,GRN
462238,0.613000,GRN
462290,0.593137,GRN
464309,0.914447,GRN
465316,0.833984,GRN
468408,0.343681,GRN
468485,0.857344,GRN
468771,0.688896,GRN
469339,0.995758,GRN
471626,0.642917,GRN
471767,0.713111,GRN
473114,0.764110,GRN
477125,0.885431,GRN
481172,0.684156,GRN
481664,0.309142,GRN
485277,0.511866,GRN
485406,0.927161,GRN
486220,0.764110,GRN
490038,0.803813,GRN
490692,0.801965,GRN
491819,0.743290,GRN
492534,0.146608,GRN
494577,0.977593,GRN
495324,0.290508,GRN
496985,0.346859,GRN
496988,0.606000,GRN
497397,0.476604,GRN
498351,0.601000,GRN
498569,0.673218,GRN
499247,0.734780,GRN
500252,0.595873,GRN
500438,0.637026,GRN
502241,0.665515,GRN
502297,0.408466,GRN
502321,0.783713,GRN
502554,0.700096,GRN
503415,0.757108,GRN
505102,1.114698,GRN
505480,0.437678,GRN
506033,0.755368,GRN
506854,1.094344,GRN
507179,1.000000,GRN
508514,0.822540,GRN
510152,0.875301,GRN
510223,0.300716,GRN
510871,0.591774,GRN
512384,0.648000,GRN
512778,0.610000,GRN
512840,0.778315,GRN
513984,0.654869,GRN
514705,0.586346,GRN
516101,0.168716,GRN
516147,0.647371,GRN
516177,0.750164,GRN
516922,1.057194,GRN
517617,0.753000,GRN
519447,0.289171,GRN
521908,0.832060,GRN
526106,0.360708,GRN
528135,0.506000,GRN
529336,0.674769,GRN
529584,0.530000,GRN
529855,0.988907,GRN
530363,0.579638,GRN
530790,0.839762,GRN
532786,0.430000,GRN
533666,0.811254,GRN
534026,0.833984,GRN
534119,0.412247,GRN
534850,0.660931,GRN
536630,1.000000,GRN
536673,0.600000,GRN
537774,0.412247,GRN
538906,0.521381,GRN
539583,0.979837,GRN
543535,0.729718,GRN
544769,1.000000,GRN
547352,0.496770,GRN
549557,0.291177,GRN
549676,0.667049,GRN
551947,0.092716,GRN
553928,0.557384,GRN
556169,0.551007,GRN
556928,0.171064,GRN
558647,0.133094,GRN
559688,1.000000,GRN
565978,0.794617,GRN
567121,0.595879,GRN
567452,0.966400,GRN
568506,0.656378,GRN
569318,0.473321,GRN
569893,0.845587,GRN
570129,0.404724,GRN
570880,0.745000,GRN
571753,1.000000,GRN
571990,0.728041,GRN
572384,0.455153,GRN
572704,0.660931,GRN
575696,0.081876,GRN
576870,1.153859,GRN
577692,0.617000,GRN
577999,0.264337,GRN
579415,0.477000,GRN
580231,0.590413,GRN
580861,1.291684,GRN
580884,0.733085,GRN
581105,0.369959,GRN
582749,1.000000,GRN
585366,1.096875,GRN
585642,0.339746,GRN
586341,0.403790,GRN
586685,0.679449,GRN
587486,0.728000,GRN
592667,0.698480,GRN
592797,0.647377,GRN
593404,1.396873,GRN
594434,0.792790,GRN
595487,0.659412,GRN
599948,0.824435,GRN
600384,0.522000,GRN
605445,0.352498,GRN
606414,0.851438,GRN
608549,1.000000,GRN
609017,0.835898,GRN
613328,0.623957,GRN
613543,0.650363,GRN
616159,0.699000,GRN
616983,0.448907,GRN
617775,0.755368,GRN
619550,0.609756,GRN
620323,0.726000,GRN
623618,0.822533,GRN
624239,1.018957,GRN
624284,1.000000,GRN
624526,1.086825,GRN
625004,0.122224,GRN
629776,0.118619,GRN
630435,0.679443,GRN
630484,0.703319,GRN
630503,0.480000,GRN
631272,0.126229,GRN
631339,0.609756,GRN
632339,1.000000,GRN
633300,0.910240,GRN
635245,0.617000,GRN
635784,0.037167,GRN
635862,0.573001,GRN
636324,0.647000,GRN
640145,0.367417,GRN
640360,0.674775,GRN
640443,0.228117,GRN
641847,0.402862,GRN
643223,0.629000,GRN
643313,1.000000,GRN
643480,1.009611,GRN
643581,0.542000,GRN
644795,0.589056,GRN
648114,1.000000,GRN
648173,1.000000,GRN
648762,0.615400,GRN
652010,0.508344,GRN
654576,0.853407,GRN
656621,0.778315,GRN
657703,0.382082,GRN
661442,0.765870,GRN
662715,0.714000,GRN
663103,0.638494,GRN
663735,0.032822,GRN
665479,0.208522,GRN
665603,0.522587,GRN
666394,1.101935,GRN
666872,0.606951,GRN
672158,0.875294,GRN
673312,0.016989,GRN
674119,0.966400,GRN
675269,0.885431,GRN
676097,0.173444,GRN
676685,0.883396,GRN
676717,1.000000,GRN
677305,0.525000,GRN
677692,0.734780,GRN
678533,0.835905,GRN
678793,0.458306,GRN
679413,0.521381,GRN
680726,0.637026,GRN
681237,0.489954,GRN
681303,0.188868,GRN
683219,0.621091,GRN
684158,0.576976,GRN
684508,0.593142,GRN
687071,1.000000,GRN
687898,1.000000,GRN
688136,0.776525,GRN
688457,0.778315,GRN
689518,0.268632,GRN
689768,0.674769,GRN
690687,1.000000,GRN
690971,0.390981,GRN
692655,0.638494,GRN
694697,0.696000,GRN
695445,0.648863,GRN
695834,0.471000,GRN
698041,0.078011,GRN
698738,0.832067,GRN
698983,0.137771,GRN
699088,1.000000,GRN
701418,0.781905,GRN
703122,0.899818,GRN
706615,0.885431,GRN
707749,0.748440,GRN
709134,0.780115,GRN
709137,0.794610,GRN
709713,0.540951,GRN
709816,0.395509,GRN
711091,0.616000,GRN
711692,0.287843,GRN
711809,0.307720,GRN
713253,0.355758,GRN
714401,0.202841,GRN
714907,0.493352,GRN
717817,0.811254,GRN
719096,0.826335,GRN
719155,0.431677,GRN
719811,0.867273,GRN
720578,0.136823,GRN
720608,0.298645,GRN
722533,0.696875,GRN
724890,0.583654,GRN
725161,0.692080,GRN
725672,0.701000,GRN
725685,0.437678,GRN
726941,0.778315,GRN
726986,0.833984,GRN
729557,0.749000,GRN
729570,0.767635,GRN
733581,0.764110,GRN
733937,0.719705,GRN
734723,0.573001,GRN
734769,0.432671,GRN
734950,0.396420,GRN
735335,0.897750,GRN
736288,0.687313,GRN
737008,0.616818,GRN
737473,0.335859,GRN
738308,0.706570,GRN
748454,0.513045,GRN
750623,0.421848,GRN
751736,0.484348,GRN
752983,0.475504,GRN
753049,0.441730,GRN
754369,1.413051,GRN
754797,0.311284,GRN
754804,0.725000,GRN
755017,0.168329,GRN
757535,0.760601,GRN
759628,0.641439,GRN
761839,0.378578,GRN
763569,0.244994,GRN
763929,0.431673,GRN
764269,0.415103,GRN
765037,1.000000,GRN
767177,0.731400,GRN
770406,0.628285,GRN
772453,0.712000,GRN
775204,0.753625,GRN
776222,0.322222,GRN
776400,0.418946,GRN
777034,0.309854,GRN
778213,0.841697,GRN
778366,0.653364,GRN
779091,0.401008,GRN
779324,1.000000,GRN
780589,0.719705,GRN
782146,1.000000,GRN
782363,1.000360,GRN
782462,0.537225,GRN
782508,0.706570,GRN
783183,0.294547,GRN
785300,0.545000,GRN
786952,0.349265,GRN
788577,0.440714,GRN
793328,0.682584,GRN
793517,0.537225,GRN
794848,1.000000,GRN
795729,0.865280,GRN
797081,1.016614,GRN
804744,0.743284,GRN
805709,0.604169,GRN
806263,1.091829,GRN
807633,0.559956,GRN
810108,0.772960,GRN
811548,0.448907,GRN
812877,1.145930,GRN
813703,0.607000,GRN
821027,0.719712,GRN
821742,0.594509,GRN
822926,1.000000,GRN
824313,0.877318,GRN
825866,0.719705,GRN
826133,0.376836,GRN
830656,0.659412,GRN
831683,0.475508,GRN
833026,0.685739,GRN
834538,0.711471,GRN
834892,0.226546,GRN
834991,0.521381,GRN
837822,0.881365,GRN
839943,0.679443,GRN
841354,0.065638,GRN
842595,0.654000,GRN
842703,0.482120,GRN
843629,0.510689,GRN
844144,0.731406,GRN
844601,0.091444,GRN
844866,0.830147,GRN
845164,0.394596,GRN
847794,0.899818,GRN
848845,0.483231,GRN
851874,0.883404,GRN
852753,1.216621,GRN
854904,0.146945,GRN
854964,0.970858,GRN
855880,0.453000,GRN
856252,0.651867,GRN
856446,0.297273,GRN
856626,0.743284,GRN
858038,0.736467,GRN
859825,0.953139,GRN
860452,0.883396,GRN
860628,0.623957,GRN
862628,0.233968,GRN
869011,0.535000,GRN
871257,0.764000,GRN
872872,0.639965,GRN
878244,0.629732,GRN
879281,0.395509,GRN
882407,1.000000,GRN
883444,0.506010,GRN
884726,0.580973,GRN
884940,0.891573,GRN
885687,0.778315,GRN
887045,0.736473,GRN
889205,0.448903,GRN
890325,0.650369,GRN
895446,0.182876,GRN
897743,1.064518,GRN
901487,1.000000,GRN
904153,0.631183,GRN
904947,0.444794,GRN
905927,0.425749,GRN
906612,0.624000,GRN
907047,1.000000,GRN
908022,0.696875,GRN
912946,0.562000,GRN
915989,0.671670,GRN
916518,0.798276,GRN
916982,0.341316,GRN
919030,0.502524,GRN
919414,0.490000,GRN
922433,0.796448,GRN
928017,0.231824,GRN
928078,0.425753,GRN
928556,1.000000,GRN
930093,0.758852,GRN
930432,0.461481,GRN
930796,0.674769,GRN
933997,0.432671,GRN
934339,0.897758,GRN
935543,0.635556,GRN
936644,0.857344,GRN
937557,0.546000,GRN
939014,0.571684,GRN
939172,1.104474,GRN
942263,0.619664,GRN
942395,0.674000,GRN
944019,0.338965,GRN
946085,0.626841,GRN
946476,0.553549,GRN
947453,0.724698,GRN
947471,0.769403,GRN
949132,0.845580,GRN
949151,0.514232,GRN
949321,0.447000,GRN
952044,0.711000,GRN
953926,0.833977,GRN
956585,0.942235,GRN
956759,0.467906,GRN
957291,0.763000,GRN
957935,1.000000,GRN
958542,0.716400,GRN
958682,0.494489,GRN
959179,0.476600,GRN
961208,0.767635,GRN
962054,0.563840,GRN
966973,0.695273,GRN
968549,0.518000,GRN
970232,0.704946,GRN
970584,0.774740,GRN
971246,0.414149,GRN
972387,0.263729,GRN
974555,0.933593,GRN
975133,0.138407,GRN
976485,0.762353,GRN
978444,0.715000,GRN
979733,1.000000,GRN
981552,0.632638,GRN
982004,0.653364,GRN
982990,0.830147,GRN
984181,1.387262,GRN
985892,0.522000,GRN
986016,0.500216,GRN
986701,0.813123,GRN
987573,1.014278,GRN
987849,0.805665,GRN
988550,0.790968,GRN
989640,0.841704,GRN
989672,0.448903,GRN
991721,0.796448,GRN
992008,0.651862,GRN
992147,1.000000,GRN
992340,0.805665,GRN
993201,0.734780,GRN
993805,0.973095,GRN
995126,0.709830,GRN
995219,0.719000,GRN
996570,1.000000,GRN
997300,1.000000,GRN
999621,0.401936,GRN
1001309,0.507175,GRN
1002054,0.574000,GRN
1004988,0.824435,GRN
1013607,0.591774,GRN
1013783,0.623962,GRN
1014035,0.626835,GRN
1017482,0.760601,GRN
1021276,0.544694,GRN
1023312,1.112136,GRN
1024095,1.000000,GRN
1025621,1.000000,GRN
1027745,0.537225,GRN
1030922,0.865272,GRN
1036595,0.682584,GRN
1037540,0.875294,GRN
1041483,0.885431,GRN
1044729,0.637020,GRN
1044900,1.000000,GRN
1055541,0.667049,GRN
1057210,0.575645,GRN
1060508,0.748440,GRN
1061421,0.487000,GRN
1069258,0.570370,GRN
1075967,1.000000,GRN
1083894,0.627000,GRN
1094060,0.561246,GRN
1107395,0.581000,GRN
197038,0.920782,RED
204337,0.671000,RED
215821,0.019276,RED
216308,0.311094,RED
221280,0.031126,RED
221793,0.036829,RED
221933,0.090268,RED
223756,0.028500,RED
223968,0.051100,RED
224665,0.021630,RED
226472,0.066900,RED
228653,0.060513,RED
230426,0.134030,RED
234745,0.037536,RED
238114,0.014541,RED
